                                 ___________
                             1---0110        0---1
                            (1111110              )
                            |0-----1_______1-----0|
                            |              1111111|
                           1|               111111!-1
                           \|               11111/|/
                            |               111111|
                            | Champion du RigoloS |
                            |                 1111|
                            |               111111|
                            |              1111111|
                            J              1111111F
                             \            1111111/
                              01        111111110
                                0-1_  1111111-0
____________________________________|  222|2_________________________________________
                                    |  111|
                                    F   11J
                                   /     11\
                              __1-0      1110-1__
                             (_           111111_)
                               0222---------2220
